Temperature,D.O,pH,Conductivity,B.O.D,class,
29.8,7.4,8.0,197,2.4,0,
27.3,7.5,8.0,210,2.2,1,
27.7,7.6,8.0,202,1.4,1,
27.3,6.7,7.9,184,1.7,1,
28.1,7.5,8.0,2453,1.3,0,
28.1,6.8,8.0,23242,2.1,1,
22.8,7.5,7.5,320,1.5,1,
24.3,7.5,7.4,329,1.6,1,
24.0,7.6,7.5,330,1.6,1,
23.8,7.5,7.5,336,1.9,1,
28.9,6.9,7.9,236,1.6,1,
27.3,7.3,7.5,266,1.4,1,
27.3,7.2,7.6,278,2.1,1,
28.9,7.4,7.9,144,1.5,1,
27.3,7.3,7.8,146,1.5,1,
27.5,7.5,7.9,157,1.4,1,
27.5,7.5,8.0,162,1.8,1,
25.9,7.4,7.8,249,1.6,1,
29.1,7.0,7.7,202,2.1,1,
29.8,6.7,7.5,251,4.0,1,
29.1,8.8,7.9,191,1.8,1,
29.8,6.4,7.6,261,3.4,1,
27.5,7.4,8.1,201,3.1,0,
25.7,7.3,7.7,159,1.6,1,
27.1,7.7,8.0,201,1.7,1,
27.8,7.3,8.0,216,1.7,1,
26.3,7.1,7.7,143,1.2,1,
26.3,6.4,7.4,296,4.7,1,
26.1,6.5,7.5,240,3.9,1,
27.6,6.8,7.7,205,2.5,1,
28.3,7.8,7.9,192,1.6,1,
28.8,7.9,7.7,143,1.5,1,
28.2,7.4,7.8,177,1.8,1,
25.8,7.6,7.9,140,1.7,1,
25.7,7.5,7.9,153,1.5,1,
27.4,7.3,7.8,160,1.8,1,
27.4,7.7,7.9,166,2.0,1,
25.4,7.6,7.9,149,1.7,1,
28.7,7.6,7.9,150,1.7,1,
28.1,7.6,7.8,154,1.8,1,
26.0,7.8,7.9,176,2.0,1,
27.1,7.4,8.0,203,1.7,1,
26.1,7.8,7.6,169,0.6,1,
26.2,7.1,7.8,176,1.5,1,
26.0,8.0,7.9,140,1.9,1,
27.8,6.9,7.7,152,1.5,1,
24.7,7.7,7.6,152,1.6,1,
27.8,7.3,7.8,161,1.6,1,
26.8,8.0,8.0,183,2.0,0,
27.2,6.9,7.7,7008,1.6,1,
27.2,6.4,7.6,20369,1.7,1,
28.2,7.6,8.1,241,1.2,0,
22.4,7.7,8.0,249,1.5,1,
27.0,7.5,7.5,164,0.5,1,
26.7,7.9,7.6,166,0.6,1,
27.8,7.1,7.5,184,2.0,1,
26.3,6.2,7.7,181,2.6,1,
26.5,7.8,7.5,155,0.4,1,
27.3,6.8,8.0,574,4.7,1,
25.5,5.9,7.7,313,6.5,1,
25.7,5.5,7.6,363,6.6,1,
26.1,5.2,7.3,467,8.8,1,
25.3,6.4,7.6,359,4.1,1,
25.6,3.9,7.4,571,13.9,1,
25.6,4.2,7.5,511,12.9,1,
26.0,5.2,7.5,344,9.5,1,
25.8,4.8,7.3,383,11.2,1,
25.0,6.5,7.5,201,4.2,1,
28.4,6.3,8.1,970,4.8,0,
27.3,6.8,8.1,537,4.4,0,
27.4,6.4,8.1,733,5.1,0,
27.6,6.1,8.0,935,6.2,1,
25.6,6.6,7.9,642,4.9,1,
29.7,6.6,8.1,582,4.4,0,
30.2,6.2,8.1,569,4.5,0,
27.4,6.8,7.8,432,4.2,1,
26.6,5.7,8.1,477,2.2,0,
24.8,8.0,8.0,481,2.3,0,
24.8,8.6,8.2,522,3.1,0,
24.8,7.7,8.1,565,4.8,0,
24.6,8.0,8.2,480,2.2,0,
24.9,7.9,8.1,514,3.2,0,
26.5,6.8,7.9,338,1.7,1,
27.6,6.5,8.0,342,1.5,0,
25.1,8.1,8.2,481,2.3,0,
20.0,5.5,7.7,331,0.6,1,
20.0,5.7,7.6,344,0.7,1,
20.0,5.0,7.1,671,0.7,1,
26.3,6.4,7.5,255,1.1,1,
26.2,6.7,7.8,244,1.0,1,
25.6,6.4,7.7,248,1.1,1,
26.4,6.2,7.4,268,1.2,1,
25.6,6.3,7.6,307,1.3,1,
27.4,6.0,8.0,540,4.7,1,
26.3,6.2,8.2,394,1.9,0,
26.5,5.6,7.7,652,3.2,1,
26.8,5.8,8.1,421,2.2,0,
26.8,5.3,8.1,393,2.2,0,
30.5,7.0,7.9,492,4.2,1,
24.5,8.9,8.1,430,2.6,0,
20.2,5.5,7.8,791,14.9,1,
20.2,6.0,8.0,697,6.0,1,
19.0,5.9,7.8,621,5.3,1,
19.5,5.3,7.8,654,6.2,1,
20.0,5.5,7.9,893,6.6,1,
18.2,5.8,8.0,554,5.4,1,
21.5,7.8,7.6,505,1.7,1,
22.5,7.8,7.5,495,1.9,1,
21.6,6.1,8.0,562,5.3,1,
22.5,5.9,8.0,495,5.0,1,
23.0,5.3,7.9,541,6.2,1,
19.1,5.9,7.9,573,5.3,1,
18.3,5.4,7.9,622,6.7,1,
19.7,6.0,7.8,644,5.0,1,
22.2,5.5,7.9,740,5.4,1,
21.7,5.3,7.8,688,7.2,1,
20.8,5.6,7.9,561,5.6,1,
21.9,5.0,7.9,591,6.6,1,
20.6,5.4,8.1,895,6.9,0,
19.6,6.2,8.4,780,4.9,0,
21.2,5.8,8.0,524,5.9,0,
20.0,5.9,7.7,431,0.6,1,
20.3,6.1,7.3,119,0.5,1,
26.2,6.6,7.9,861,4.4,1,
25.7,6.2,7.7,330,5.0,1,
25.1,6.2,7.6,267,4.6,1,
25.1,6.3,7.8,197,4.2,1,
25.2,6.4,7.7,261,3.9,1,
25.4,6.1,7.6,287,5.0,1,
20.0,5.7,7.9,760,5.6,1,
27.9,6.5,8.1,417,1.5,0,
28.4,6.2,8.0,475,1.1,0,
26.7,6.7,7.9,425,1.2,1,
28.5,5.6,7.7,475,1.7,1,
26.2,6.9,7.9,442,1.3,1,
28.9,7.4,8.2,727,1.2,0,
25.8,6.8,7.8,500,1.3,1,
28.0,6.5,8.1,635,0.8,0,
28.3,8.0,8.1,598,0.9,0,
27.8,7.6,7.8,670,0.9,1,
27.6,7.6,8.2,576,0.8,0,
26.6,6.1,8.0,739,1.9,0,
26.0,6.4,8.1,752,1.9,0,
28.2,6.5,8.0,657,1.3,0,
24.3,6.8,8.1,576,1.9,0,
26.8,6.4,7.8,431,1.3,1,
27.5,5.8,7.9,290,1.2,1,
26.9,6.9,7.8,399,1.9,1,
27.5,7.0,8.1,513,1.7,0,
31.5,8.1,8.0,1133,0.8,0,
31.8,7.8,8.1,1073,1.6,0,
25.0,7.3,7.8,345,1.3,1,
24.3,7.1,7.6,325,1.3,1,
28.3,6.7,7.5,571,2.5,1,
27.0,7.1,8.3,556,1.0,0,
27.0,3.7,7.7,1000,2.1,1,
26.5,6.1,8.2,934,3.6,0,
25.5,9.9,9.6,545,2.5,0,
26.5,4.5,7.6,502,3.0,1,
27.7,4.3,7.8,557,2.7,1,
24.6,6.7,7.0,76,0.7,1,
24.8,6.8,8.1,146,1.0,0,
26.5,6.9,8.0,282,1.0,1,
26.8,7.4,8.0,295,1.0,1,
26.7,5.8,7.6,277,1.9,1,
24.6,7.1,7.3,110,0.4,1,
26.2,8.1,8.1,276,0.8,0,
26.3,8.0,8.0,193,0.9,0,
27.6,6.7,8.0,255,1.0,1,
27.6,5.9,8.0,343,1.3,1,
27.4,6.7,7.9,237,0.9,1,
25.2,7.6,7.9,186,1.0,1,
28.1,5.8,8.0,423,1.3,1,
28.2,5.1,7.9,501,1.8,1,
27.9,2.9,7.6,3413,35.0,1,
27.6,2.0,7.5,2306,40.3,1,
28.4,6.3,7.6,830,1.8,1,
24.0,7.4,7.6,104,1.2,1,
25.6,7.1,7.7,103,1.2,1,
26.4,6.4,7.7,140,2.0,1,
29.4,6.6,7.0,342,1.3,1,
25.2,7.2,7.7,87,1.1,1,
24.1,7.2,7.5,88,1.1,1,
29.0,6.9,7.6,787,3.2,1,
29.3,6.9,7.2,338,1.3,1,
24.3,7.6,7.6,86,1.7,1,
29.3,6.4,7.0,264,1.3,1,
26.8,6.2,7.6,170,1.8,1,
27.0,6.3,7.6,200,2.0,1,
30.0,2.5,7.3,1761,139.8,1,
27.1,6.6,6.9,56,0.5,1,
27.7,5.3,7.5,20434,2.5,1,
27.4,6.2,7.3,8862,1.6,1,
29.0,5.1,7.5,25948,2.4,1,
25.6,6.9,7.4,42,0.5,1,
28.0,6.3,7.3,18554,1.8,1,
26.8,6.1,7.0,25325,2.6,1,
26.1,5.9,6.7,477,2.0,1,
23.9,6.7,6.5,25,0.8,1,
26.6,6.8,6.8,740,1.6,1,
29.0,7.5,7.4,51,1.0,1,
27.8,7.5,7.6,244,3.3,1,
25.5,7.1,7.5,96,0.6,1,
26.2,7.9,7.1,27,1.0,1,
27.8,8.0,7.1,25,1.0,1,
29.5,30.4,8.0,231,1.5,0,
29.0,5.2,8.1,413,1.7,0,
19.3,6.5,6.5,111,5.7,1,
18.9,4.8,7.6,407,10.1,1,
24.5,7.7,8.0,249,1.5,0,
32.0,7.9,8.3,487,1.5,0,
23.6,6.2,8.3,475,2.7,0,
22.4,4.8,7.9,435,4.4,1,
22.9,6.0,8.3,578,1.4,0,
22.8,6.1,8.0,358,1.2,1,
21.2,5.0,7.8,481,1.6,1,
25.8,4.6,7.7,458,1.8,1,
28.2,4.3,7.8,405,13.3,1,
29.0,5.0,8.0,359,4.0,1,
25.0,6.0,8.0,571,1.0,1,
24.0,6.0,8.0,712,1.0,1,
23.0,5.4,8.4,684,4.5,0,
22.5,6.2,8.5,625,1.6,0,
22.3,6.2,8.3,629,1.5,0,
29.1,3.5,8.0,1214,6.2,0,
28.8,4.1,8.5,1862,6.6,0,
25.6,8.6,7.5,165,3.0,1,
21.0,6.9,7.9,260,2.3,1,
18.0,8.8,8.1,193,0.4,0,
22.1,8.1,8.2,165,1.3,0,
23.0,7.6,7.8,514,1.6,1,
20.4,1.8,7.8,228,5.6,1,
16.4,7.5,6.7,50,8.1,1,
26.1,6.3,6.3,174,2.40,0,
25,6.6,6.6,105,1.02,1,
26.6,5.4,5.4,337,5.30,0,
26.5,5.1,5.1,156,1.73,0,
27.5,6.2,6.2,223,1.35,0,
26.3,7.0,7.0,133,0.09,1,
28,7.5,7.5,460,6.10,1,
26,6.5,6.5,170,2.80,1,
26.5,7.2,7.2,891,1.60,1,
27.3,6.1,6.1,99,2.04,0,
28.5,6.1,6.1,290,2.65,0,
25,7.1,7.1,124,1.58,1,
27.5,5.2,5.2,106,4.54,0,
27,6.8,6.8,218,5.85,1,
26.1,6.8,6.8,268,0.20,1,
26.5,6.5,6.5,88,4.59,1,
25.7,6.5,6.5,200,2.46,1,
26.2,6.4,6.4,157,2.59,0,
26.3,6.8,6.8,173,3.93,1,
28.3,6.6,6.6,115,0.19,1,
27.9,7.2,7.2,789,2.25,1,
26.5,5.3,5.3,54,2.27,0,
27.3,6.1,6.1,282,1.93,0,
28.5,6.3,6.3,174,4.72,0,
28,5.9,5.9,245,1.65,0,
28,5.3,5.3,230,5.65,0,
26.5,6.6,6.6,243,7.55,1,
27.5,7.4,7.4,315,3.50,1,
24.3,7.3,7.3,701,0.85,1,
27,7.8,7.8,1210,3.3,1,
26,8.1,8.1,2104,0.93,0,
27,7.5,7.5,699,1.31,1,
26,7.6,7.6,1044,0.26,1,
27,8.0,8.0,583,0.86,1,
28,8.2,8.2,849,0.45,0,
25.5,7.6,7.6,730,49.97,1,
27,7.7,7.7,865,1.52,1,
30,7.9,7.9,1500,0.33,1,
21,7.6,7.6,1083,23.51,1,
21,8.2,8.2,1035,1.68,0,
21,8.1,8.1,1650,8.78,0,
20,7.9,7.9,1681,9,1,
23,8.3,8.3,1202,2.24,0,
21,8.4,8.4,1185,2.25,0,
21,7.6,7.6,492,6.84,1,
22.5,7.9,7.9,772,2.3,1,
19,7.5,7.5,648,2.18,1,
23,8.0,8.0,1507,1.44,1,
23,8.5,8.5,1560,4.23,0,
24,8.1,8.1,1488,4.11,0,
24,7.8,7.8,4405,3.95,1,
23.5,8.0,8.0,4306,4.28,1,
28,8.4,8.4,4970,1.82,0,
29,7.6,7.6,2146,5.99,1,
25.5,7.9,7.9,486,13.26,1,
25.5,7.7,7.7,972,0.1,1,
26,7.7,7.7,957,5.05,1,
